file_name,output
0044.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            NICHT OHNE UNS! DORTMUND jeden Samstag 14:30 Uhr - Willy-Brandt-Platz UNSERE DEMOKRATIE IST INFIZIERT! antikörper JETZT!
            ---

**Entwickelte Result:**

Entitäten: NICHT OHNE UNS! (Ort), Datum (21.12.), Zeit (14:30 Uhr), Kategorie (Kundgebung), Thema (Willi-Brandt-Platz Unsere Demo)"
0045.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            ACHTUNG NEUE VERSAMMLUNGSFLÄCHE! GROSSDEMO KASSEL Frühlingserwachen – Die Welt steht auf! „Wir werden ALLE da sein!“ KARLSWIESE / ORANGERIE KASSEL WELTWEIT – ALLE ZUSAMMEN 1 TAG – 1 ZIEL WELTWEIT – ALLE ZUSAMMEN IN DER MITTE DEUTSCHLANDS 20.03.2021 12:00 – 16:00 UHR MIT ANSCHLIESSENDEM AUFZUG LIVESTREAMS AUS ALLER WELT #Zusammenhalt statt Spaltung
            **Ort:** KASSEL WELTWEIT, **Datum:** 21.12., **Zeit:** 19 Uhr, **Kategorie:** Kundgebung, **Thema:** Großdemo KASSEL Frühlingserwachen – Die Welt steht auf!"
0046.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            h48 Plötzlich Meerjungmensch Die beste (nicht)Karnevals-Kostüm Party Berlins 01. März 2025 AB 20 UHR PROJEKTRAUM HERMANNSTRABE 48 LINE UP DJ KETCHUP (SPICY BASS / BREAKBEAT) DJ TDIPPZ (HAPPY HARDCORE) + KOSTÜMWETTBEWERB + PARTYSPIELE *VERKLEIDUNG ERWÜNSCHT. EGAL WAS!*
            **Ort:** Hermannstraße 48, Berlin
**Datum:** 01. März 2025
**Zeit:** 20 Uhr
**Kategorie:** Kundgebung
**Thema:** Die beste (nicht)Karnevals-Kostüm Party"
0047.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            15 JAHRE JUBILÄUMSSHOW GOITZSCHE FRONT WILLKUER Berserker Berlin UBER EATS MUSIC HALL BERLIN, 28.09.2024 EINLASS: 18.30 UHR
            **Kundgebung**
            **JUBILÄUM SSHOW**"
0049.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Rock'n'Roll Silvester BOPPIN'B Manu Tanzratte LEE'S REVENGE Silvester- & Wunschfeuer auf der Terrasse Killer Kirsche copper and blonde Di. 31.12.2024 Beginn 20:30 Uhr (Einlass 20 Uhr) Eintritt: 25 € + VVK | Späteinlass (ab 22:30 Uhr, nur Abendkasse): 15 € Bürgerhaus Dreieich Fichtestr. 50 | 63303 Dreieich
            ```

**Resultat:**

Entitäten: Ort (Dreieich), Datum (21.12.2024), Zeit (20:30 Uhr), Kategorie (Kundgebung), Thema (Silvester Silvester & Wunschfeuer)"
0050.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Einladung zur bewegten Versammlung Miteinander zur Freude Samstag, 15. August ab 17:30 vom Friedensengel zur Münchner Freiheit Die Maßnahmen der letzten Zeit haben uns allen viel abverlangt Mit Musik und guter Laune ziehen wir gemeinsam durch München und holen uns die LEBENSFREUDE zurück!
            # Einladung

**Resultat:**

Entitäten: Ort (Münchner Freiheit), Datum (15. August), Zeit (17:30), Kategorie (Veranstaltung), Thema (LEBENSFREUDE)"
0051.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            bEwegunGS FREIHEIT #23 29.12.2023 ://ABOUT BLANK SOLIPARTY FÜR MENSCHEN MIT FLUCHTGESCHICHTE
            **Ort:** Straßen mit Hausnummern 23, 45, 67

**Ergebnis:**

Entitäten: Ort (Straßen mit Hausnummern 23, 45, 67), Datum (29.12.2023), Zeit (19 Uhr), Kategorie (Kundgebung), Thema (FREIHEIT #23)"
0052.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            01.03.2025 Punk Against Gentrification Gemeinsam gegen das Clubsterben ni-jusan AUF KRAMPF LADEHEMMUNG Einlass : 19 Uhr Beginn : 20 Uhr VVK : 13,12€   AK : 15€ Wo : SOLTMANN
            01.03.2025 Punk Against Gentrification Gemeinsam gegen das Clubsterben ni-jusan AUF KRAMPF LADEHEMMUNG Einlass : 19 Uhr Ende : 21 Uhr VVK : 13,12€   AK : 15€ Wo : SOLTMANN"
0054.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            MAGISCHES FÜRSTENFELD 5. + 6. Januar 2025 Zaubervarieté für die ganze Familie JANIS VON DEM BORNE MARION METTERNICH DETLEF WINTERBERG
            **21.12.**
    **Zeit:** 19 Uhr
    **Kategorie:** Kundgebung
    **Thema:** JANIS VON DEM BORNE MARION METTERNICH DETLEF WINTERBERG"
0055.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Soliparty für Frauen auf der Flucht (ROSA e.V.) DYNAMIC x EUPHORIOT 7.3.2025, 23–7 Uhr ://about blank SKYY YU/VA TIKITULA POWPOW MAARTEN KETRAEDA FUCHSITEK MISS PIXIE JULE BAMBULE GRETCHEN BAZOOKA SHANNON SOUNDQUIST HAVYLICOUS B2B GINGER B Tekno, Gabber, Frenchcore + Karaoke Markgrafendamm 24c, 10245 Berlin Fascists not welcome!
            ```

**Ergebnis:**

Entitäten: Ort=N/A, Datum=23.07.2025, Zeit=23–7 Uhr, Kategorie=Kundgebung, Thema=Soliparty für Frauen auf der Flucht (ROSA e.V.)"
0057.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            HOCUS POCUS DIE INTERNATIONALE ZAUBERGALA MIT SORIA IENG ALBERTO GIORGI & LAURA SVEN HEUBES & SABRINA MAGIC DORIAN ANDY JORDAN MARC OBERON MODERATION BERT CALLENBACH 13. & 15.5.2022 VERANSTALTUNGSFORUM FÜRSTENFELD - STADTSAAL FÜRSTENFELD 12 • 82256 FÜRSTENFELDBRUCK • KARTEN AB 27€ AUF FÜRSTENFELD.RESERVIX.DE
            ```

**Resultat:**

Entitäten: Ort(HOCUS POCUS DIE INTERNATIONALE ZAUBERGALA), Datum(13. & 15.5.2022), Zeit(19 Uhr), Kategorie(VERANSTALTUNGSFORUM), Thema(STADTSAAL FÜRSTENFELD)"
0059.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KIEZ COMEDY smash comedy 8. März, 19 Uhr, KUFA Moabit FLINTA* STAND UP COMEDY BERLIN Sozialraumorientierte Planungskoordination Gefördert durch die Stadtteilkasse
            **"
0060.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            POETRY B'N'B DEIN FAST PRIME-TIME POETRY SLAM 26. April 2024, 20.12 Uhr DAS GROSSE FINALE Eine Kooperation von Brakula Kultur in Bramfeld BIM Kulturzentrum auf KulTour
            ```

**Resultat:**

Entitäten: Ort(Brakula), Datum(22.04.), Zeit(20.12 Uhr), Kategorie(Kundgebung), Thema(POETRY B'N'B DEIN FAST PRIME-TIME POETRY SLAM 26. April 2024)"
0061.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Freedom Parade Die Verleihung der roten Clownsnase durch Captain Future an Dr. Drosten 01.10.2020 ab 10:00 Uhr vorm Schloss Bellevue GRAFIK: LASERURCH.DE
            **21.12.**, **Dienstag**, **10:00 Uhr**, **Kundgebung**, **Freedom Parade**"
0062.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            B!M Kulturzentrum SEI DABEI! LESECLUB HORIZONTE ERWEITERN WELTEN ERLESEN. LESECLUB Montags von 14.00 – 15.30 Uhr für alle Kinder zwischen 9 und 12 Jahren im Gymnasium Meiendorf, Raum 804, Kreuzbau, Schierenberg 60 Leseklubs Stiftung Lesen GYMNASIUM MEIENDORF LESECLUB MEIENDORF
            **21.12.**, **Dienstag**, **19 Uhr**, **Kundgebung**, **Leseleben**"
0063.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            DEMO STOPPT DIE GASLOBBY soziale Klima- und Energiepolitik gegen die European Gas Conference POWER TO THE PEOPLE 28. März 17:30 Uhr Stephansplatz @systemchange.not.climatechange
            ```

**Output:**

Entitäten: Stephansplatz, Datum: 17.03.2023, Zeit: 19:30 Uhr, Kategorie: Kundgebung, Thema: Gaslobby"
0064.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KIEZFEST KIEZKLUB Treptow-Kolleg Samstag, 1. Juli 2023 von 14 – 18 Uhr Eröffnung durch Frau Weingart Stellvertretende Bezirksbürgermeisterin und Leiterin der Abteilung Soziales, Arbeit und Teilhabe Es spielt die Combo des Landespolizeiorchesters Brandenburg Die fröhlichen Herbstlerchen erfreuen uns mit ihrem Vortrag Kreistanzgruppe unter Leitung von Monika Kemmnitz Dirk Jüttner erfreut uns als Elvis Presley Kinder- und Erwachsenen-Tanzteam des PSV Olympia Berlin Belly Dance mit „SOURAIA HAGIR“ Eine kostenlose Fahrradkennzeichnung durch den Polizeabschnitt 65, außerdem gibt es noch Mit- mach-Aktionen für Kinder, Seifenblasen mit Ciello, Holzarbeiten, Schwerter basteln mit Marlies, das Kinderschminken mit Farina und Jessica, Malen und Basteln mit Michaela und vieles mehr … Unsere Ehrenamtlichen des KIEZKLUB’s und das Seniorenpflegeheim DOMIZIL verwöhnen sie mit selbstgebackenem Kuchen. Für Ihr leibliches Wohl ist gesorgt.
            **Ort:** KIEZKLUB Treptow-Kolleg
****Datum:** 1. Juli 2023
****Zeit:** 14 – 18 Uhr
****Veranstaltungsart:** Kundgebung
****Thema:** Kreistanzgruppe, Elvis Presley Kinder- und Erwachsenen-Tanzteam, Fahrradkennzeichnung, Malen und Basteln"
0066.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            HocusPocus Fürstenfeld Festival der Zauberkunst Veranstaltungsforum Fürstenfeld 11. – 15. Mai 2022
            Montag, 9. November 2022, 19 Uhr
            Kundgebung
            HocusPocus Zauberkunst"
0067.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            HEART OF GAZA Eine Ausstellung mit Bildern von Kindern aus Gaza @stadtteilkomitee_lichtenberg @stk_lichtenberg 15.03.2025 - 16Uhr Café Wostok, Weitlingstr. 97 10317 Fundraising Veranstaltung | Eintritt frei Alle Spenden werden gezielt für das Projekt “We are not alone” eingesetzt
            ```

**Resultat:**

Entitäten: Ort = Stadtteilkomitee_lichtenberg, Datum = 15.03.2025, Zeit = 15:00 Uhr, Kategorie = Kundgebung, Thema = Heart of Gaza"
0071.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Freedom Parade No11 Großdemo mit Querdenken 29. August 2020 11:00 Uhr Start: Brandenburger Tor Ziel: Siegessäule GRAFIK: LASERLURCH.DE
            Ich hoffe, dass diese Informationen die gewünschten Ergebnisse liefern."
