file_name,gt_lines,ocr_lines,matched_lines,mean_cer,mean_wer,mean_char_acc,mean_word_acc,category,recognition_rate
0169.jpeg,11,16,10,0.1739489759252604,0.2382920110192837,0.8404040404040404,0.753443526170799,simple,0.9090909090909091
0170.jpeg,9,12,9,0.1193199502023031,0.324074074074074,0.9044159544159543,0.8148148148148148,simple,1.0
0171.jpg,16,15,13,0.25100695990138,0.3475694444444444,0.7573958333333335,0.7149305555555556,simple,0.8125
0172.jpg,13,17,0,1.0,1.0,0.0,0.0,simple,0.0
0173.jpg,10,20,10,0.05,0.05,0.96,0.9,simple,1.0
0176.jpg,13,11,9,0.3461996336996337,0.3846153846153846,0.6580100810870042,0.5192307692307693,simple,0.6923076923076923
0177.jpg,15,5,2,0.8666666666666667,0.8666666666666667,0.1333333333333333,0.1333333333333333,skewed,0.13333333333333333
0178.jpg,14,11,8,0.4907672365299483,0.6168831168831169,0.511597019760285,0.3571428571428571,skewed,0.5714285714285714
0179.jpg,13,14,6,0.5467032967032966,0.6153846153846154,0.4532967032967033,0.3846153846153846,skewed,0.46153846153846156
0180.jpg,12,14,10,0.2774598087098087,0.4583333333333333,0.7668650793650794,0.75,skewed,0.8333333333333334
0181.jpg,11,8,7,0.3711001642036124,0.4242424242424242,0.6325757575757576,0.5303030303030304,skewed,0.6363636363636364
0182.jpg,9,13,4,0.6290269151138717,0.8055555555555556,0.3746005202526942,0.1481481481481481,skewed,0.4444444444444444
0183.jpg,8,6,0,1.0,1.0,0.0,0.0,skewed,0.0
0185.jpg,11,4,0,1.0,1.0,0.0,0.0,skewed,0.0
0186.jpg,17,15,11,0.3915032679738562,0.5,0.6122260668973472,0.5,skewed,0.6470588235294118
0187.jpg,5,26,2,0.71,0.8166666666666667,0.2869281045751634,0.2333333333333333,skewed,0.4
0190.jpg,7,1,0,1.0,1.0,0.0,0.0,skewed,0.0
0191.jpg,8,4,2,0.75,0.75,0.25,0.25,skewed,0.25
0193.jpg,8,1,0,1.0,1.0,0.0,0.0,skewed,0.0
0194.jpg,8,16,5,0.4701854395604395,0.7291666666666666,0.5575586694007747,0.4895833333333333,skewed,0.625
0195.jpg,12,1,0,1.0,1.0,0.0,0.0,skewed,0.0
0196.jpg,11,9,6,0.4606060606060606,0.4727272727272727,0.541958041958042,0.4545454545454545,noisy,0.5454545454545454
0197.jpg,11,10,7,0.3954545454545454,0.4545454545454545,0.6042780748663101,0.5454545454545454,skewed,0.6363636363636364
0198.jpg,9,8,4,0.5629992737835875,0.6370370370370371,0.4364483382005285,0.3629629629629629,fancy,0.4444444444444444
0199.jpg,8,6,5,0.4490196078431372,0.6458333333333334,0.5551835317460317,0.4375,skewed,0.625
0200.jpg,9,13,8,0.1702112702112702,0.4444444444444444,0.8424630924630925,0.4814814814814814,skewed,0.8888888888888888
0201.jpg,10,12,6,0.5492623716153127,1.05,0.4855090497737556,0.4,fancy,0.6
0202.jpg,19,8,1,0.9490131578947368,0.95906432748538,0.0507518796992481,0.0409356725146198,skewed,0.05263157894736842
0203.jpg,10,4,2,0.8383838383838385,0.9166666666666666,0.1625,0.05,fancy,0.2
0204.jpg,26,14,3,0.9236596736596738,1.051282051282051,0.091025641025641,0.0,skewed,0.11538461538461539
0205.jpg,10,4,3,0.7,0.7,0.3,0.3,simple,0.3
0206.jpg,10,5,3,0.7,0.7,0.3,0.3,skewed,0.3
0207.jpg,5,2,0,1.0,1.0,0.0,0.0,skewed,0.0
0208.jpg,12,14,9,0.2690645773979107,0.3313492063492063,0.7347357503607505,0.626984126984127,simple,0.75
0209.jpg,9,17,7,0.2569597069597069,0.4047619047619047,0.7412457912457913,0.5952380952380953,skewed,0.7777777777777778
0210.jpg,8,8,2,0.7765151515151516,0.9166666666666666,0.2229166666666666,0.0833333333333333,fancy,0.25
0211.jpg,6,2,0,1.0,1.0,0.0,0.0,fancy,0.0
0212.jpg,9,7,4,0.5736961451247166,0.7407407407407408,0.4326241134751772,0.3333333333333333,fancy,0.4444444444444444
0213.jpg,11,11,10,0.1403162055335968,0.2181818181818181,0.8702153110047847,0.7272727272727273,simple,0.9090909090909091
0214.jpg,11,32,0,1.0,1.0,0.0,0.0,fancy,0.0
0215.jpg,13,13,11,0.1923076923076923,0.2307692307692307,0.8269230769230769,0.7692307692307693,skewed,0.8461538461538461
0216.jpg,12,18,9,0.2983152958152958,0.3854166666666667,0.7000204750204749,0.6145833333333334,skewed,0.75
0217.jpg,10,11,6,0.4229166666666667,0.525,0.5882183908045977,0.5,simple,0.6
0218.jpg,5,7,4,0.216,0.3,0.7833333333333333,0.7,simple,0.8
0219.jpg,10,10,3,0.7307692307692307,0.8,0.2692307692307693,0.2,skewed,0.3
0220.jpg,10,5,2,0.8,0.8,0.2,0.2,fancy,0.2
0221.jpg,9,11,8,0.1917637917637917,0.4166666666666667,0.8090643274853802,0.5833333333333334,fancy,0.8888888888888888
0222.jpg,16,6,2,0.8967307692307692,0.9166666666666669,0.1023962450592885,0.0833333333333333,skewed,0.125
0223.jpg,11,4,1,0.9166666666666664,0.9393939393939392,0.0818181818181818,0.0606060606060606,fancy,0.09090909090909091
0224.jpg,11,5,4,0.6789964034282217,0.9772727272727272,0.3416666666666667,0.0909090909090909,skewed,0.36363636363636365
0225.jpg,7,5,5,0.3598922902494331,0.7619047619047619,0.6361152153168961,0.238095238095238,fancy,0.7142857142857143
0226.jpg,9,3,0,1.0,1.0,0.0,0.0,simple,0.0
0227.jpg,8,1,0,1.0,1.0,0.0,0.0,fancy,0.0
0228.jpg,8,14,7,0.2673489132289973,0.8416666666666667,0.7923874736374736,0.3375,skewed,0.875
0229.jpg,8,1,0,1.0,1.0,0.0,0.0,skewed,0.0
0230.jpg,7,5,4,0.4387755102040817,0.5714285714285714,0.5612244897959184,0.4285714285714285,fancy,0.5714285714285714
0231.jpg,10,8,2,0.8585858585858587,0.9833333333333332,0.1333333333333333,0.0666666666666666,fancy,0.2
0232.jpg,12,10,8,0.4125330687830688,0.6666666666666666,0.591765873015873,0.4166666666666667,skewed,0.6666666666666666
0233.jpg,8,10,7,0.1283783783783783,0.15625,0.8713235294117647,0.84375,simple,0.875
0234.jpg,4,7,4,0.0166666666666666,0.0625,0.9814814814814816,0.9375,simple,1.0
0235.jpg,8,8,4,0.5357142857142857,0.5833333333333333,0.4671052631578947,0.375,simple,0.5
0236.jpg,5,4,3,0.4,0.4,0.6,0.6,simple,0.6
0237.jpg,8,8,7,0.1441761363636363,0.2083333333333333,0.8593137254901961,0.7083333333333333,simple,0.875
0238.jpg,13,16,4,0.775402537965467,0.9948717948717948,0.2310679516561869,0.0,fancy,0.3076923076923077
0239.jpg,11,1,0,1.0,1.0,0.0,0.0,photo,0.0
0240.jpg,10,10,10,0.0143448275862068,0.1166666666666666,0.9958333333333332,0.8166666666666668,simple,1.0
0241.jpg,17,38,1,0.942455242966752,0.9529411764705882,0.057422969187675,0.0470588235294117,simple,0.058823529411764705
0242.jpg,9,9,3,0.7468409586056644,0.9444444444444444,0.2735449735449735,0.0,photo,0.3333333333333333
