timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-30T18:36:50,Tesseract OCR,9139de4c-3861-45ec-8c7d-9f46bc4006a5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2667851669248193,3.092763962682512e-07,1.159271333684777e-06,5.0,0.0,6.0,3.696851277103027e-07,0,4.421704865914459e-07,8.118556143017486e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:51,Tesseract OCR,a21218f9-aed7-4999-bc9c-92036a2d46c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2526827499968931,2.922922826114147e-07,1.1567559820170098e-06,5.0,0.0,6.0,3.4957141243568104e-07,0,4.1770062486951545e-07,7.672720373051965e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:52,Tesseract OCR,9d7bf304-14e9-4e76-b454-ff36a482573f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3384347079554572,3.918435513346194e-07,1.1578113654530714e-06,5.0,0.0,6.0,4.685243625620691e-07,0,5.600713884147505e-07,1.0285957509768196e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:53,Tesseract OCR,3bd6f1ef-60c3-4737-8fcc-933c0804a029,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6078262920491397,7.062787515078186e-07,1.1619746640553672e-06,5.0,0.0,6.0,8.433313652252158e-07,0,1.0106619449409966e-06,1.8539933101662125e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:54,Tesseract OCR,58ad8582-28a7-41e8-8c50-59afbc940899,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3279615410137921,3.803993860070381e-07,1.1598902262477193e-06,5.0,0.0,6.0,4.544942125600454e-07,0,5.440604166748624e-07,9.985546292349076e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:55,Tesseract OCR,40488787-d92f-4a43-8bea-eea63947f46a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5063811660511419,5.882908734624896e-07,1.1617550432416264e-06,5.0,0.0,6.0,7.025288194806005e-07,0,8.417443750659004e-07,1.544273194546501e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:56,Tesseract OCR,c0725a5a-a905-4d22-993d-53128c2d5f48,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3147218339145183,3.651464878000407e-07,1.1602197510682343e-06,5.0,0.0,6.0,4.3636024299000083e-07,0,5.221552782071134e-07,9.585155211971142e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:56,Tesseract OCR,55980671-87e9-4f2b-997a-099b3a213946,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3953506669495255,4.5915859420808394e-07,1.1613957749227847e-06,5.0,0.0,6.0,5.484217596757743e-07,0,6.568770832382142e-07,1.2052988429139883e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:57,Tesseract OCR,033a3217-19b3-44dc-9d82-4bd49e982794,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4115951670100912,4.779382564463756e-07,1.1611852974810509e-06,5.0,0.0,6.0,5.708329861388646e-07,0,6.83762778256399e-07,1.2545957643952636e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:58,Tesseract OCR,bcbd64ed-8d8f-48e0-aa52-061f9bd24088,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5155759580666199,5.979952924787665e-07,1.1598587620749705e-06,5.0,0.0,6.0,7.14543981949747e-07,0,8.552034717286005e-07,1.5697474536783477e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:36:59,Tesseract OCR,64ee94c4-61fd-4726-883e-a219e441a88e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2713019590592012,3.139083914027077e-07,1.1570443224636255e-06,5.0,0.0,6.0,3.753891208260837e-07,0,4.486255566977585e-07,8.240146775238423e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:00,Tesseract OCR,bbdb8f90-0236-4ce1-8e5e-8f79dd5b454c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2322271669982001,2.6792158420753224e-07,1.1537047438106531e-06,5.0,0.0,6.0,3.206089708126254e-07,0,3.826895833481103e-07,7.032985541607357e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:01,Tesseract OCR,756d9bf1-e4d9-425a-b00f-4da516e1af00,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6284162079682574,7.303313524902835e-07,1.1621777784050632e-06,5.0,0.0,6.0,8.71997337445565e-07,0,1.0451344449150687e-06,1.9171317823606337e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:02,Tesseract OCR,a02c5328-20fb-4366-b6ce-dcbc2a1bbe08,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4627272089710459,5.374815750090364e-07,1.1615516973903907e-06,5.0,0.0,6.0,6.419223957992574e-07,0,7.689755567116662e-07,1.4108979525109236e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:03,Tesseract OCR,8097b29d-51f2-46d3-8246-98b6a0ad6a67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4669454580871388,5.419129622849739e-07,1.1605487384007172e-06,5.0,0.0,6.0,6.473031250708219e-07,0,7.752272917423397e-07,1.4225304168131615e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:04,Tesseract OCR,f74779b3-549c-4691-bcd4-56ffd770ca6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4658699169522151,5.409841099849679e-07,1.161234263684936e-06,5.0,0.0,6.0,6.461850110402641e-07,0,7.739071532463034e-07,1.4200921642865677e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:05,Tesseract OCR,b0e18191-2857-47bd-98c8-285fc5301314,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5860205839853734,6.801928652212228e-07,1.1606979068813731e-06,5.0,0.0,6.0,8.123399306593153e-07,0,9.731775000303362e-07,1.7855174306896517e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:06,Tesseract OCR,29ded22e-dc24-49e6-a2fd-aa6c8d24ac1d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2971801660023629,3.440872889592008e-07,1.157840691684871e-06,5.0,0.0,6.0,4.114281819460706e-07,0,4.918065967891986e-07,9.032347787352692e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:07,Tesseract OCR,3a83417a-fe2b-405a-b841-2df57828336c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.664615083951503,7.717920243082562e-07,1.1612616730266294e-06,5.0,0.0,6.0,9.216288777275218e-07,0,1.1043378483736887e-06,2.0259667261012107e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:08,Tesseract OCR,0514b835-d984-4785-9e51-b535d3581223,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5811525409808382,6.752230192645334e-07,1.1618688238460215e-06,5.0,0.0,6.0,8.062761569615557e-07,0,9.661953465547414e-07,1.7724715035162971e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:09,Tesseract OCR,4040f74c-01d4-4709-868f-f27faf679dd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5363953340565786,6.223261594013311e-07,1.1602005459199029e-06,5.0,0.0,6.0,7.433813084693004e-07,0,8.902350700615594e-07,1.63361637853086e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:10,Tesseract OCR,0e17e239-ed35-4158-b547-786050079f7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5963313750689849,6.926902301429154e-07,1.1615860897186292e-06,5.0,0.0,6.0,8.27255440364954e-07,0,9.91067778280315e-07,1.8183232186452697e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:14,Tesseract OCR,121fddc2-649b-4a88-824a-edeae0697cd6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6422347920015454,7.46205966841449e-07,1.1618896642392638e-06,5.0,0.0,6.0,8.91047280553418e-07,0,1.0677556249235447e-06,1.9588029054769626e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:16,Tesseract OCR,b375e9c0-2aa8-40c2-9572-c45ce0cd1692,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3630038750125095,4.213998092404395e-07,1.1608686249586665e-06,5.0,0.0,6.0,5.034446763198098e-07,0,6.027367365701745e-07,1.1061814128899843e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:17,Tesseract OCR,8a3e2082-716b-4e94-bd82-b08289d15c8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6952835000120103,8.081294070740827e-07,1.162302006390376e-06,5.0,0.0,6.0,9.648324653325189e-07,0,1.156520486692898e-06,2.121352952025417e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:18,Tesseract OCR,9d94b8e4-e4fb-41d0-a08a-06be87c51cc6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4476592090213671,5.197534800720976e-07,1.161047219844615e-06,5.0,0.0,6.0,6.208891207481631e-07,0,7.43472291699921e-07,1.364361412448084e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:19,Tesseract OCR,67163513-9e91-40f6-9d98-8a656e0cac0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3729207500582561,4.316211515803072e-07,1.157407174347046e-06,5.0,0.0,6.0,5.16460937473716e-07,0,6.165516667533666e-07,1.1330126042270827e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:20,Tesseract OCR,dde5e618-b17f-4cd2-8a6d-453c43f2f4f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.490876791998744,5.690256283970779e-07,1.1592025487294457e-06,5.0,0.0,6.0,6.79934665256749e-07,0,8.137669449206442e-07,1.4937016101773932e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:21,Tesseract OCR,409dfc6c-f0d3-4d35-b397-3ee871517f2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6748324170475826,7.837419046238906e-07,1.1613874568337886e-06,5.0,0.0,6.0,9.359058445423012e-07,0,1.1214295134413988e-06,2.0573353579837e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:22,Tesseract OCR,3040b0f2-69c6-43e7-aceb-b6c522c14ae1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2488259159727022,2.877099119880036e-07,1.1562698799411522e-06,5.0,0.0,6.0,3.442400458475782e-07,0,4.110031933911766e-07,7.552432392387547e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:23,Tesseract OCR,c41f23e3-4c29-43de-b703-b050e449355d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4157166250515729,4.82255918945797e-07,1.1600592564369283e-06,5.0,0.0,6.0,5.762619208932544e-07,0,6.896677784000834e-07,1.2659296992933378e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:23,Tesseract OCR,1cffeb44-a95e-4542-9b9e-78bae2290d09,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3435825830092653,3.9867152467956154e-07,1.1603368284498013e-06,5.0,0.0,6.0,4.763205430612693e-07,0,5.701987499681612e-07,1.0465192930294304e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:24,Tesseract OCR,a2705dcd-f9aa-42b1-b009-d9b6ad4d5ddf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4714519169647246,5.475213403446186e-07,1.161351392671473e-06,5.0,0.0,6.0,6.538850695101751e-07,0,7.833674317225814e-07,1.4372525012327563e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
